customer_id,created_by,registered_at,gender,birthday,membership_tier,is_sms,is_email,is_line
1,In-store,2020-01-01,Male,1970-01-01,Silver,1,0,1
2,In-store,2020-01-02,Female,1970-01-02,Silver,1,0,1
3,Online,2020-01-03,Male,1970-01-03,Silver,0,0,0
4,In-store,2020-01-04,Female,1970-01-04,Gold,1,1,0
5,In-store,2020-01-05,Male,1970-01-05,Silver,0,0,1
6,Online,2020-01-06,Other,1970-01-06,Gold,1,1,0
7,In-store,2020-01-07,Female,1970-01-07,Gold,1,1,1
8,Online,2020-01-08,Female,1970-01-08,Regular,0,1,0
9,Online,2020-01-09,Female,1970-01-09,Regular,1,0,0
10,Online,2020-01-10,Female,1970-01-10,Silver,0,0,0
11,Online,2020-01-11,Other,1970-01-11,Silver,1,0,1
12,In-store,2020-01-12,Male,1970-01-12,Gold,0,0,0
13,Online,2020-01-13,Female,1970-01-13,Silver,1,1,1
14,In-store,2020-01-14,Other,1970-01-14,Silver,1,1,1
15,In-store,2020-01-15,Female,1970-01-15,Gold,1,0,1
16,In-store,2020-01-16,Male,1970-01-16,Silver,0,0,0
17,In-store,2020-01-17,Female,1970-01-17,Silver,0,0,0
18,In-store,2020-01-18,Other,1970-01-18,Gold,0,0,0
19,Online,2020-01-19,Male,1970-01-19,Gold,1,0,1
20,Online,2020-01-20,Other,1970-01-20,Regular,0,0,1
21,Online,2020-01-21,Male,1970-01-21,Gold,0,0,0
22,Online,2020-01-22,Male,1970-01-22,Regular,0,1,1
23,In-store,2020-01-23,Male,1970-01-23,Silver,0,1,0
24,Online,2020-01-24,Female,1970-01-24,Gold,0,1,0
25,In-store,2020-01-25,Other,1970-01-25,Gold,0,1,0
26,In-store,2020-01-26,Other,1970-01-26,Gold,0,0,0
27,Online,2020-01-27,Other,1970-01-27,Silver,0,0,1
28,Online,2020-01-28,Male,1970-01-28,Regular,0,0,0
29,Online,2020-01-29,Female,1970-01-29,Silver,0,0,0
30,Online,2020-01-30,Male,1970-01-30,Silver,1,0,0
31,In-store,2020-01-31,Other,1970-01-31,Gold,1,1,0
32,In-store,2020-02-01,Female,1970-02-01,Regular,0,0,0
33,Online,2020-02-02,Female,1970-02-02,Silver,1,1,0
34,In-store,2020-02-03,Female,1970-02-03,Gold,1,0,0
35,In-store,2020-02-04,Other,1970-02-04,Silver,0,1,1
36,In-store,2020-02-05,Female,1970-02-05,Silver,0,0,1
37,Online,2020-02-06,Female,1970-02-06,Gold,0,1,1
38,In-store,2020-02-07,Male,1970-02-07,Gold,1,0,1
39,Online,2020-02-08,Male,1970-02-08,Regular,0,0,0
40,Online,2020-02-09,Female,1970-02-09,Silver,1,0,1
41,In-store,2020-02-10,Female,1970-02-10,Gold,0,0,1
42,In-store,2020-02-11,Male,1970-02-11,Gold,1,1,1
43,Online,2020-02-12,Male,1970-02-12,Regular,1,0,0
44,In-store,2020-02-13,Male,1970-02-13,Regular,0,1,1
45,In-store,2020-02-14,Other,1970-02-14,Gold,0,0,1
46,Online,2020-02-15,Other,1970-02-15,Regular,1,1,0
47,Online,2020-02-16,Male,1970-02-16,Gold,1,0,1
48,Online,2020-02-17,Female,1970-02-17,Silver,0,0,0
49,Online,2020-02-18,Male,1970-02-18,Regular,0,1,1
50,In-store,2020-02-19,Other,1970-02-19,Silver,1,0,0
51,In-store,2020-02-20,Female,1970-02-20,Silver,0,0,1
52,Online,2020-02-21,Other,1970-02-21,Silver,1,1,1
53,Online,2020-02-22,Female,1970-02-22,Gold,0,0,1
54,Online,2020-02-23,Other,1970-02-23,Silver,0,1,0
55,In-store,2020-02-24,Female,1970-02-24,Silver,0,0,1
56,Online,2020-02-25,Female,1970-02-25,Silver,1,1,0
57,In-store,2020-02-26,Female,1970-02-26,Gold,0,1,0
58,Online,2020-02-27,Female,1970-02-27,Silver,1,1,0
59,Online,2020-02-28,Other,1970-02-28,Silver,0,1,0
60,Online,2020-02-29,Other,1970-03-01,Regular,1,0,1
61,In-store,2020-03-01,Female,1970-03-02,Gold,1,0,1
62,In-store,2020-03-02,Female,1970-03-03,Silver,0,1,1
63,In-store,2020-03-03,Other,1970-03-04,Regular,1,0,0
64,Online,2020-03-04,Female,1970-03-05,Gold,1,0,1
65,In-store,2020-03-05,Female,1970-03-06,Gold,1,0,0
66,In-store,2020-03-06,Female,1970-03-07,Gold,1,1,0
67,Online,2020-03-07,Male,1970-03-08,Gold,0,0,0
68,Online,2020-03-08,Female,1970-03-09,Gold,0,0,1
69,In-store,2020-03-09,Male,1970-03-10,Gold,0,1,1
70,In-store,2020-03-10,Female,1970-03-11,Silver,1,0,0
71,In-store,2020-03-11,Other,1970-03-12,Silver,1,1,1
72,In-store,2020-03-12,Male,1970-03-13,Silver,0,1,1
73,Online,2020-03-13,Male,1970-03-14,Silver,0,1,0
74,Online,2020-03-14,Female,1970-03-15,Regular,1,0,0
75,Online,2020-03-15,Female,1970-03-16,Silver,0,0,1
76,In-store,2020-03-16,Male,1970-03-17,Gold,0,1,0
77,In-store,2020-03-17,Other,1970-03-18,Silver,1,1,0
78,Online,2020-03-18,Other,1970-03-19,Silver,0,1,1
79,Online,2020-03-19,Female,1970-03-20,Gold,1,1,1
80,In-store,2020-03-20,Other,1970-03-21,Silver,0,1,0
81,In-store,2020-03-21,Other,1970-03-22,Silver,1,1,1
82,Online,2020-03-22,Female,1970-03-23,Silver,1,0,0
83,Online,2020-03-23,Other,1970-03-24,Regular,1,1,0
84,Online,2020-03-24,Female,1970-03-25,Silver,1,1,1
85,In-store,2020-03-25,Male,1970-03-26,Gold,1,1,0
86,In-store,2020-03-26,Female,1970-03-27,Gold,0,0,0
87,In-store,2020-03-27,Male,1970-03-28,Silver,0,0,0
88,In-store,2020-03-28,Male,1970-03-29,Silver,0,0,1
89,In-store,2020-03-29,Other,1970-03-30,Silver,1,0,1
90,In-store,2020-03-30,Other,1970-03-31,Gold,0,1,1
91,Online,2020-03-31,Other,1970-04-01,Gold,1,0,0
92,Online,2020-04-01,Female,1970-04-02,Regular,1,1,0
93,In-store,2020-04-02,Other,1970-04-03,Regular,0,1,1
94,Online,2020-04-03,Male,1970-04-04,Regular,1,1,1
95,In-store,2020-04-04,Other,1970-04-05,Gold,0,1,1
96,Online,2020-04-05,Other,1970-04-06,Regular,1,1,0
97,In-store,2020-04-06,Female,1970-04-07,Silver,1,1,1
98,Online,2020-04-07,Female,1970-04-08,Silver,0,0,0
99,Online,2020-04-08,Male,1970-04-09,Gold,1,0,1
100,In-store,2020-04-09,Female,1970-04-10,Regular,0,0,0
101,In-store,2020-04-10,Other,1970-04-11,Silver,1,0,0
102,Online,2020-04-11,Female,1970-04-12,Gold,0,0,1
103,Online,2020-04-12,Male,1970-04-13,Regular,1,1,0
104,In-store,2020-04-13,Other,1970-04-14,Silver,0,0,1
105,Online,2020-04-14,Male,1970-04-15,Regular,0,0,0
106,In-store,2020-04-15,Female,1970-04-16,Gold,1,0,0
107,In-store,2020-04-16,Female,1970-04-17,Regular,0,1,1
108,Online,2020-04-17,Male,1970-04-18,Gold,1,1,0
109,In-store,2020-04-18,Other,1970-04-19,Regular,1,1,1
110,Online,2020-04-19,Female,1970-04-20,Silver,0,0,1
111,Online,2020-04-20,Female,1970-04-21,Gold,0,0,1
112,In-store,2020-04-21,Other,1970-04-22,Gold,0,0,0
113,Online,2020-04-22,Female,1970-04-23,Gold,0,0,0
114,In-store,2020-04-23,Male,1970-04-24,Regular,0,0,0
115,In-store,2020-04-24,Female,1970-04-25,Regular,1,1,1
116,In-store,2020-04-25,Female,1970-04-26,Silver,0,0,1
117,Online,2020-04-26,Other,1970-04-27,Gold,1,1,0
118,In-store,2020-04-27,Male,1970-04-28,Gold,0,0,0
119,Online,2020-04-28,Other,1970-04-29,Regular,0,1,1
120,In-store,2020-04-29,Female,1970-04-30,Regular,0,1,0
121,In-store,2020-04-30,Female,1970-05-01,Silver,1,1,1
122,In-store,2020-05-01,Other,1970-05-02,Silver,0,1,0
123,Online,2020-05-02,Other,1970-05-03,Regular,1,0,1
124,Online,2020-05-03,Other,1970-05-04,Gold,1,0,0
125,In-store,2020-05-04,Male,1970-05-05,Silver,1,0,0
126,In-store,2020-05-05,Female,1970-05-06,Regular,0,1,1
127,Online,2020-05-06,Other,1970-05-07,Regular,1,0,1
128,Online,2020-05-07,Female,1970-05-08,Gold,0,0,1
129,Online,2020-05-08,Male,1970-05-09,Regular,1,0,0
130,In-store,2020-05-09,Male,1970-05-10,Regular,0,0,1
131,Online,2020-05-10,Male,1970-05-11,Silver,1,1,1
132,In-store,2020-05-11,Male,1970-05-12,Regular,0,1,0
133,Online,2020-05-12,Female,1970-05-13,Regular,0,0,1
134,In-store,2020-05-13,Male,1970-05-14,Silver,0,0,1
135,In-store,2020-05-14,Male,1970-05-15,Gold,1,0,1
136,In-store,2020-05-15,Other,1970-05-16,Gold,1,1,0
137,Online,2020-05-16,Male,1970-05-17,Silver,0,1,0
138,Online,2020-05-17,Other,1970-05-18,Silver,1,1,0
139,Online,2020-05-18,Male,1970-05-19,Gold,1,0,1
140,In-store,2020-05-19,Male,1970-05-20,Gold,1,1,0
141,In-store,2020-05-20,Other,1970-05-21,Gold,1,1,1
142,Online,2020-05-21,Male,1970-05-22,Gold,1,1,1
143,In-store,2020-05-22,Female,1970-05-23,Gold,1,1,1
144,In-store,2020-05-23,Female,1970-05-24,Silver,1,1,0
145,In-store,2020-05-24,Male,1970-05-25,Regular,0,0,0
146,Online,2020-05-25,Female,1970-05-26,Gold,0,0,1
147,In-store,2020-05-26,Other,1970-05-27,Gold,1,0,1
148,Online,2020-05-27,Male,1970-05-28,Regular,0,0,0
149,Online,2020-05-28,Male,1970-05-29,Regular,0,1,0
150,Online,2020-05-29,Other,1970-05-30,Regular,0,0,0
151,Online,2020-05-30,Other,1970-05-31,Regular,1,0,1
152,Online,2020-05-31,Other,1970-06-01,Regular,1,0,0
153,In-store,2020-06-01,Male,1970-06-02,Regular,1,1,0
154,Online,2020-06-02,Other,1970-06-03,Silver,1,0,0
155,Online,2020-06-03,Other,1970-06-04,Regular,1,1,1
156,Online,2020-06-04,Female,1970-06-05,Regular,0,1,0
157,In-store,2020-06-05,Female,1970-06-06,Silver,1,1,1
158,In-store,2020-06-06,Male,1970-06-07,Regular,0,0,1
159,In-store,2020-06-07,Female,1970-06-08,Gold,1,1,1
160,In-store,2020-06-08,Female,1970-06-09,Gold,0,0,0
161,Online,2020-06-09,Other,1970-06-10,Regular,1,0,0
162,Online,2020-06-10,Other,1970-06-11,Silver,1,0,0
163,In-store,2020-06-11,Female,1970-06-12,Gold,1,1,1
164,In-store,2020-06-12,Female,1970-06-13,Silver,1,1,0
165,In-store,2020-06-13,Female,1970-06-14,Gold,1,0,1
166,In-store,2020-06-14,Male,1970-06-15,Regular,1,1,0
167,Online,2020-06-15,Male,1970-06-16,Silver,0,1,0
168,In-store,2020-06-16,Male,1970-06-17,Silver,1,1,0
169,In-store,2020-06-17,Female,1970-06-18,Silver,0,0,0
170,In-store,2020-06-18,Female,1970-06-19,Gold,1,1,1
171,In-store,2020-06-19,Male,1970-06-20,Gold,0,1,1
172,In-store,2020-06-20,Male,1970-06-21,Gold,0,0,1
173,In-store,2020-06-21,Female,1970-06-22,Regular,0,1,1
174,In-store,2020-06-22,Other,1970-06-23,Gold,0,0,0
175,Online,2020-06-23,Male,1970-06-24,Regular,0,1,1
176,Online,2020-06-24,Female,1970-06-25,Silver,0,1,1
177,Online,2020-06-25,Female,1970-06-26,Silver,1,1,1
178,Online,2020-06-26,Other,1970-06-27,Regular,0,1,0
179,Online,2020-06-27,Female,1970-06-28,Gold,1,1,1
180,Online,2020-06-28,Female,1970-06-29,Regular,1,1,1
181,In-store,2020-06-29,Male,1970-06-30,Silver,0,0,0
182,In-store,2020-06-30,Male,1970-07-01,Silver,0,1,0
183,Online,2020-07-01,Other,1970-07-02,Regular,1,1,1
184,In-store,2020-07-02,Other,1970-07-03,Gold,0,1,1
185,Online,2020-07-03,Female,1970-07-04,Gold,0,0,0
186,In-store,2020-07-04,Male,1970-07-05,Regular,0,0,1
187,In-store,2020-07-05,Other,1970-07-06,Regular,0,0,0
188,In-store,2020-07-06,Other,1970-07-07,Gold,0,1,1
189,In-store,2020-07-07,Other,1970-07-08,Silver,0,1,1
190,In-store,2020-07-08,Female,1970-07-09,Regular,0,0,1
191,In-store,2020-07-09,Male,1970-07-10,Gold,1,0,1
192,Online,2020-07-10,Other,1970-07-11,Gold,0,0,1
193,Online,2020-07-11,Male,1970-07-12,Silver,1,1,0
194,In-store,2020-07-12,Other,1970-07-13,Silver,1,0,0
195,Online,2020-07-13,Other,1970-07-14,Silver,1,1,1
196,In-store,2020-07-14,Male,1970-07-15,Silver,1,1,1
197,Online,2020-07-15,Male,1970-07-16,Silver,0,1,1
198,In-store,2020-07-16,Male,1970-07-17,Regular,1,0,0
199,Online,2020-07-17,Female,1970-07-18,Gold,1,1,0
200,In-store,2020-07-18,Other,1970-07-19,Regular,1,0,0
201,Online,2020-07-19,Female,1970-07-20,Regular,1,0,0
202,In-store,2020-07-20,Male,1970-07-21,Regular,1,0,0
203,Online,2020-07-21,Other,1970-07-22,Regular,0,0,0
204,In-store,2020-07-22,Female,1970-07-23,Regular,0,1,0
205,In-store,2020-07-23,Other,1970-07-24,Silver,1,1,0
206,In-store,2020-07-24,Female,1970-07-25,Silver,0,1,1
207,Online,2020-07-25,Male,1970-07-26,Gold,0,1,0
208,Online,2020-07-26,Female,1970-07-27,Regular,1,0,0
209,Online,2020-07-27,Other,1970-07-28,Gold,1,0,0
210,In-store,2020-07-28,Other,1970-07-29,Silver,1,0,0
211,Online,2020-07-29,Other,1970-07-30,Silver,0,0,1
212,In-store,2020-07-30,Other,1970-07-31,Silver,1,1,0
213,Online,2020-07-31,Male,1970-08-01,Regular,0,0,1
214,Online,2020-08-01,Female,1970-08-02,Regular,0,1,1
215,Online,2020-08-02,Male,1970-08-03,Silver,0,0,1
216,Online,2020-08-03,Male,1970-08-04,Gold,1,0,0
217,In-store,2020-08-04,Male,1970-08-05,Gold,0,0,0
218,Online,2020-08-05,Other,1970-08-06,Silver,1,0,0
219,Online,2020-08-06,Other,1970-08-07,Gold,1,1,1
220,In-store,2020-08-07,Other,1970-08-08,Silver,1,1,1
221,In-store,2020-08-08,Female,1970-08-09,Gold,1,1,1
222,Online,2020-08-09,Other,1970-08-10,Silver,1,1,1
223,Online,2020-08-10,Female,1970-08-11,Gold,0,0,0
224,In-store,2020-08-11,Other,1970-08-12,Regular,0,0,0
225,In-store,2020-08-12,Other,1970-08-13,Silver,0,1,0
226,In-store,2020-08-13,Male,1970-08-14,Silver,0,1,1
227,Online,2020-08-14,Male,1970-08-15,Gold,0,0,1
228,Online,2020-08-15,Male,1970-08-16,Silver,1,0,0
229,Online,2020-08-16,Female,1970-08-17,Silver,1,1,0
230,In-store,2020-08-17,Female,1970-08-18,Silver,0,1,1
231,In-store,2020-08-18,Other,1970-08-19,Regular,0,1,0
232,In-store,2020-08-19,Female,1970-08-20,Regular,0,0,0
233,Online,2020-08-20,Other,1970-08-21,Gold,1,1,1
234,In-store,2020-08-21,Female,1970-08-22,Regular,1,1,1
235,Online,2020-08-22,Female,1970-08-23,Gold,1,1,1
236,In-store,2020-08-23,Female,1970-08-24,Regular,0,1,0
237,Online,2020-08-24,Male,1970-08-25,Gold,0,1,1
238,Online,2020-08-25,Female,1970-08-26,Regular,0,0,0
239,In-store,2020-08-26,Male,1970-08-27,Regular,0,1,0
240,Online,2020-08-27,Male,1970-08-28,Gold,1,0,1
241,In-store,2020-08-28,Female,1970-08-29,Silver,0,1,0
242,Online,2020-08-29,Other,1970-08-30,Silver,0,1,1
243,In-store,2020-08-30,Other,1970-08-31,Regular,0,1,1
244,In-store,2020-08-31,Other,1970-09-01,Gold,1,0,0
245,Online,2020-09-01,Female,1970-09-02,Silver,1,0,0
246,In-store,2020-09-02,Other,1970-09-03,Gold,0,0,1
247,Online,2020-09-03,Male,1970-09-04,Silver,1,1,1
248,In-store,2020-09-04,Other,1970-09-05,Gold,1,1,1
249,In-store,2020-09-05,Female,1970-09-06,Regular,1,0,1
250,In-store,2020-09-06,Other,1970-09-07,Gold,1,0,1
251,In-store,2020-09-07,Male,1970-09-08,Silver,1,1,1
252,Online,2020-09-08,Female,1970-09-09,Regular,0,0,0
253,In-store,2020-09-09,Other,1970-09-10,Gold,0,1,0
254,In-store,2020-09-10,Female,1970-09-11,Silver,0,0,0
255,Online,2020-09-11,Female,1970-09-12,Regular,1,0,0
256,Online,2020-09-12,Female,1970-09-13,Gold,1,0,1
257,Online,2020-09-13,Other,1970-09-14,Silver,1,1,0
258,Online,2020-09-14,Female,1970-09-15,Gold,1,1,0
259,Online,2020-09-15,Other,1970-09-16,Gold,0,0,1
260,Online,2020-09-16,Male,1970-09-17,Regular,0,1,0
261,In-store,2020-09-17,Other,1970-09-18,Regular,0,1,1
262,Online,2020-09-18,Male,1970-09-19,Silver,0,1,1
263,In-store,2020-09-19,Other,1970-09-20,Regular,0,1,1
264,Online,2020-09-20,Female,1970-09-21,Silver,0,0,1
265,In-store,2020-09-21,Other,1970-09-22,Gold,1,1,1
266,In-store,2020-09-22,Female,1970-09-23,Gold,1,1,0
267,In-store,2020-09-23,Male,1970-09-24,Silver,0,0,0
268,Online,2020-09-24,Other,1970-09-25,Gold,1,1,0
269,Online,2020-09-25,Female,1970-09-26,Regular,0,1,1
270,Online,2020-09-26,Male,1970-09-27,Gold,0,1,0
271,Online,2020-09-27,Male,1970-09-28,Regular,1,0,0
272,In-store,2020-09-28,Other,1970-09-29,Silver,0,0,0
273,Online,2020-09-29,Male,1970-09-30,Silver,0,1,0
274,In-store,2020-09-30,Female,1970-10-01,Gold,0,1,1
275,In-store,2020-10-01,Male,1970-10-02,Gold,1,0,0
276,Online,2020-10-02,Male,1970-10-03,Regular,1,0,1
277,Online,2020-10-03,Female,1970-10-04,Regular,1,0,1
278,Online,2020-10-04,Male,1970-10-05,Gold,1,1,0
279,In-store,2020-10-05,Male,1970-10-06,Gold,0,1,1
280,Online,2020-10-06,Male,1970-10-07,Silver,1,0,1
281,In-store,2020-10-07,Male,1970-10-08,Silver,1,1,1
282,Online,2020-10-08,Female,1970-10-09,Silver,1,1,1
283,In-store,2020-10-09,Male,1970-10-10,Gold,0,1,1
284,Online,2020-10-10,Female,1970-10-11,Gold,1,1,1
285,Online,2020-10-11,Male,1970-10-12,Gold,1,1,1
286,In-store,2020-10-12,Male,1970-10-13,Silver,0,1,0
287,Online,2020-10-13,Male,1970-10-14,Gold,0,1,0
288,Online,2020-10-14,Male,1970-10-15,Regular,0,0,1
289,Online,2020-10-15,Female,1970-10-16,Gold,0,0,1
290,Online,2020-10-16,Female,1970-10-17,Gold,1,0,0
291,Online,2020-10-17,Female,1970-10-18,Gold,0,0,0
292,Online,2020-10-18,Other,1970-10-19,Gold,1,0,0
293,Online,2020-10-19,Male,1970-10-20,Gold,1,0,0
294,In-store,2020-10-20,Male,1970-10-21,Regular,1,0,1
295,In-store,2020-10-21,Female,1970-10-22,Regular,1,0,1
296,Online,2020-10-22,Other,1970-10-23,Gold,1,0,0
297,Online,2020-10-23,Male,1970-10-24,Silver,0,1,0
298,Online,2020-10-24,Female,1970-10-25,Gold,1,1,0
299,In-store,2020-10-25,Male,1970-10-26,Gold,1,0,0
300,In-store,2020-10-26,Male,1970-10-27,Gold,1,1,1
301,Online,2020-10-27,Female,1970-10-28,Silver,0,1,0
302,In-store,2020-10-28,Female,1970-10-29,Silver,1,0,0
303,Online,2020-10-29,Male,1970-10-30,Silver,1,0,0
304,Online,2020-10-30,Male,1970-10-31,Regular,0,0,1
305,Online,2020-10-31,Female,1970-11-01,Silver,1,1,1
306,Online,2020-11-01,Male,1970-11-02,Regular,1,1,1
307,In-store,2020-11-02,Male,1970-11-03,Regular,0,0,0
308,In-store,2020-11-03,Female,1970-11-04,Silver,1,1,0
309,Online,2020-11-04,Male,1970-11-05,Silver,1,1,0
310,In-store,2020-11-05,Male,1970-11-06,Silver,1,1,1
311,In-store,2020-11-06,Other,1970-11-07,Regular,1,0,1
312,Online,2020-11-07,Female,1970-11-08,Gold,1,1,0
313,In-store,2020-11-08,Other,1970-11-09,Silver,0,1,0
314,Online,2020-11-09,Other,1970-11-10,Silver,0,1,1
315,Online,2020-11-10,Other,1970-11-11,Silver,0,1,0
316,Online,2020-11-11,Male,1970-11-12,Regular,1,1,0
317,Online,2020-11-12,Male,1970-11-13,Regular,1,1,0
318,In-store,2020-11-13,Other,1970-11-14,Gold,1,1,1
319,Online,2020-11-14,Other,1970-11-15,Silver,0,0,0
320,In-store,2020-11-15,Other,1970-11-16,Regular,1,0,0
321,Online,2020-11-16,Male,1970-11-17,Gold,1,1,0
322,Online,2020-11-17,Other,1970-11-18,Silver,1,0,0
323,In-store,2020-11-18,Other,1970-11-19,Regular,0,1,1
324,Online,2020-11-19,Female,1970-11-20,Silver,0,1,1
325,In-store,2020-11-20,Female,1970-11-21,Silver,1,1,1
326,In-store,2020-11-21,Male,1970-11-22,Regular,1,0,0
327,Online,2020-11-22,Female,1970-11-23,Regular,1,1,1
328,Online,2020-11-23,Female,1970-11-24,Regular,0,1,0
329,Online,2020-11-24,Female,1970-11-25,Silver,0,0,1
330,Online,2020-11-25,Male,1970-11-26,Silver,0,0,0
331,Online,2020-11-26,Female,1970-11-27,Gold,1,1,1
332,Online,2020-11-27,Male,1970-11-28,Silver,0,0,1
333,In-store,2020-11-28,Other,1970-11-29,Regular,1,0,1
