customer_id,created_by,registered_at,gender,birthday,membership_tier,is_sms,is_email,is_line
334,In-store,2020-11-29,Female,1970-11-30,Silver,1,1,0
335,Online,2020-11-30,Male,1970-12-01,Gold,0,1,0
336,In-store,2020-12-01,Female,1970-12-02,Gold,1,1,0
337,In-store,2020-12-02,Other,1970-12-03,Regular,0,0,1
338,Online,2020-12-03,Male,1970-12-04,Regular,1,0,0
339,Online,2020-12-04,Male,1970-12-05,Gold,1,0,0
340,In-store,2020-12-05,Male,1970-12-06,Gold,0,1,0
341,Online,2020-12-06,Other,1970-12-07,Gold,1,0,0
342,In-store,2020-12-07,Other,1970-12-08,Regular,1,0,0
343,Online,2020-12-08,Other,1970-12-09,Gold,1,1,0
344,In-store,2020-12-09,Male,1970-12-10,Gold,1,1,1
345,In-store,2020-12-10,Other,1970-12-11,Regular,1,1,1
346,In-store,2020-12-11,Female,1970-12-12,Silver,1,0,0
347,In-store,2020-12-12,Other,1970-12-13,Silver,1,1,1
348,Online,2020-12-13,Male,1970-12-14,Gold,1,0,1
349,Online,2020-12-14,Female,1970-12-15,Silver,0,0,0
350,In-store,2020-12-15,Other,1970-12-16,Silver,0,1,0
351,In-store,2020-12-16,Female,1970-12-17,Silver,1,1,1
352,Online,2020-12-17,Female,1970-12-18,Silver,1,1,0
353,Online,2020-12-18,Male,1970-12-19,Gold,0,1,1
354,In-store,2020-12-19,Female,1970-12-20,Silver,1,1,1
355,In-store,2020-12-20,Female,1970-12-21,Silver,0,0,1
356,In-store,2020-12-21,Male,1970-12-22,Regular,0,0,0
357,In-store,2020-12-22,Male,1970-12-23,Gold,0,0,1
358,In-store,2020-12-23,Male,1970-12-24,Regular,1,1,0
359,Online,2020-12-24,Female,1970-12-25,Regular,1,0,0
360,In-store,2020-12-25,Female,1970-12-26,Gold,1,1,0
361,Online,2020-12-26,Female,1970-12-27,Silver,0,1,0
362,Online,2020-12-27,Male,1970-12-28,Regular,0,0,0
363,Online,2020-12-28,Other,1970-12-29,Gold,0,0,1
364,In-store,2020-12-29,Female,1970-12-30,Silver,1,1,0
365,Online,2020-12-30,Other,1970-12-31,Gold,0,0,0
366,Online,2020-12-31,Male,1971-01-01,Regular,0,1,0
367,Online,2021-01-01,Female,1971-01-02,Silver,1,0,0
368,Online,2021-01-02,Other,1971-01-03,Silver,0,0,0
369,In-store,2021-01-03,Female,1971-01-04,Gold,0,0,1
370,In-store,2021-01-04,Female,1971-01-05,Silver,1,0,0
371,Online,2021-01-05,Female,1971-01-06,Regular,1,0,0
372,Online,2021-01-06,Other,1971-01-07,Regular,0,1,1
373,In-store,2021-01-07,Male,1971-01-08,Regular,1,0,0
374,In-store,2021-01-08,Female,1971-01-09,Gold,0,0,1
375,In-store,2021-01-09,Male,1971-01-10,Silver,1,0,1
376,Online,2021-01-10,Male,1971-01-11,Silver,0,1,1
377,In-store,2021-01-11,Other,1971-01-12,Silver,1,1,1
378,Online,2021-01-12,Other,1971-01-13,Regular,0,1,0
379,Online,2021-01-13,Male,1971-01-14,Silver,1,1,0
380,In-store,2021-01-14,Female,1971-01-15,Regular,1,1,1
381,Online,2021-01-15,Other,1971-01-16,Silver,1,0,1
382,In-store,2021-01-16,Female,1971-01-17,Regular,1,0,0
383,Online,2021-01-17,Female,1971-01-18,Silver,1,0,1
384,In-store,2021-01-18,Female,1971-01-19,Gold,1,1,1
385,Online,2021-01-19,Male,1971-01-20,Gold,1,1,1
386,Online,2021-01-20,Female,1971-01-21,Regular,0,0,0
387,In-store,2021-01-21,Male,1971-01-22,Regular,0,1,1
388,In-store,2021-01-22,Male,1971-01-23,Silver,1,1,0
389,In-store,2021-01-23,Female,1971-01-24,Silver,1,1,0
390,In-store,2021-01-24,Female,1971-01-25,Gold,0,0,0
391,Online,2021-01-25,Female,1971-01-26,Silver,0,0,1
392,In-store,2021-01-26,Female,1971-01-27,Regular,1,1,1
393,In-store,2021-01-27,Male,1971-01-28,Regular,0,1,0
394,Online,2021-01-28,Female,1971-01-29,Regular,0,1,0
395,In-store,2021-01-29,Female,1971-01-30,Regular,1,1,0
396,In-store,2021-01-30,Male,1971-01-31,Regular,1,0,1
397,Online,2021-01-31,Other,1971-02-01,Gold,1,1,1
398,In-store,2021-02-01,Other,1971-02-02,Gold,0,0,0
399,In-store,2021-02-02,Male,1971-02-03,Regular,1,0,0
400,In-store,2021-02-03,Other,1971-02-04,Silver,1,0,1
401,In-store,2021-02-04,Male,1971-02-05,Regular,0,1,0
402,In-store,2021-02-05,Female,1971-02-06,Gold,1,0,1
403,In-store,2021-02-06,Female,1971-02-07,Regular,0,0,1
404,Online,2021-02-07,Other,1971-02-08,Gold,0,1,0
405,In-store,2021-02-08,Female,1971-02-09,Gold,0,1,0
406,Online,2021-02-09,Other,1971-02-10,Regular,0,1,1
407,Online,2021-02-10,Other,1971-02-11,Regular,0,0,1
408,Online,2021-02-11,Female,1971-02-12,Silver,0,1,1
409,Online,2021-02-12,Female,1971-02-13,Gold,1,0,1
410,In-store,2021-02-13,Other,1971-02-14,Silver,1,0,1
411,In-store,2021-02-14,Female,1971-02-15,Regular,1,1,0
412,In-store,2021-02-15,Male,1971-02-16,Gold,0,0,1
413,Online,2021-02-16,Female,1971-02-17,Silver,1,0,1
414,In-store,2021-02-17,Female,1971-02-18,Silver,0,0,1
415,In-store,2021-02-18,Male,1971-02-19,Silver,1,0,0
416,In-store,2021-02-19,Female,1971-02-20,Regular,0,1,0
417,Online,2021-02-20,Female,1971-02-21,Regular,1,0,1
418,Online,2021-02-21,Other,1971-02-22,Regular,0,1,1
419,In-store,2021-02-22,Female,1971-02-23,Gold,1,0,0
420,Online,2021-02-23,Female,1971-02-24,Regular,0,0,0
421,Online,2021-02-24,Male,1971-02-25,Gold,1,1,0
422,In-store,2021-02-25,Other,1971-02-26,Silver,0,0,0
423,Online,2021-02-26,Other,1971-02-27,Silver,1,0,1
424,Online,2021-02-27,Other,1971-02-28,Regular,1,0,0
425,In-store,2021-02-28,Female,1971-03-01,Silver,1,0,1
426,Online,2021-03-01,Other,1971-03-02,Regular,0,0,1
427,Online,2021-03-02,Male,1971-03-03,Gold,0,0,0
428,Online,2021-03-03,Other,1971-03-04,Silver,0,1,0
429,Online,2021-03-04,Male,1971-03-05,Regular,0,1,0
430,Online,2021-03-05,Other,1971-03-06,Silver,0,1,0
431,Online,2021-03-06,Other,1971-03-07,Silver,1,0,1
432,Online,2021-03-07,Male,1971-03-08,Regular,0,0,1
433,Online,2021-03-08,Other,1971-03-09,Silver,1,0,1
434,In-store,2021-03-09,Other,1971-03-10,Silver,1,1,0
435,In-store,2021-03-10,Other,1971-03-11,Silver,0,0,1
436,In-store,2021-03-11,Female,1971-03-12,Silver,1,1,0
437,In-store,2021-03-12,Male,1971-03-13,Gold,0,0,1
438,Online,2021-03-13,Other,1971-03-14,Silver,0,0,0
439,In-store,2021-03-14,Male,1971-03-15,Silver,0,0,1
440,In-store,2021-03-15,Male,1971-03-16,Regular,1,1,1
441,Online,2021-03-16,Male,1971-03-17,Gold,0,0,0
442,Online,2021-03-17,Other,1971-03-18,Regular,0,1,1
443,Online,2021-03-18,Other,1971-03-19,Regular,0,0,1
444,Online,2021-03-19,Male,1971-03-20,Regular,1,0,0
445,Online,2021-03-20,Female,1971-03-21,Gold,0,1,0
446,In-store,2021-03-21,Male,1971-03-22,Regular,1,0,0
447,Online,2021-03-22,Female,1971-03-23,Regular,1,0,0
448,In-store,2021-03-23,Male,1971-03-24,Regular,0,0,0
449,In-store,2021-03-24,Male,1971-03-25,Silver,1,0,1
450,Online,2021-03-25,Male,1971-03-26,Regular,1,1,0
451,In-store,2021-03-26,Other,1971-03-27,Gold,0,1,1
452,In-store,2021-03-27,Female,1971-03-28,Gold,0,0,1
453,Online,2021-03-28,Female,1971-03-29,Silver,0,0,0
454,In-store,2021-03-29,Male,1971-03-30,Gold,1,1,1
455,In-store,2021-03-30,Other,1971-03-31,Gold,0,0,1
456,In-store,2021-03-31,Other,1971-04-01,Silver,1,1,0
457,Online,2021-04-01,Female,1971-04-02,Regular,1,0,1
458,Online,2021-04-02,Other,1971-04-03,Silver,1,1,0
459,Online,2021-04-03,Female,1971-04-04,Regular,1,1,0
460,In-store,2021-04-04,Female,1971-04-05,Regular,1,1,0
461,Online,2021-04-05,Female,1971-04-06,Gold,0,1,1
462,In-store,2021-04-06,Other,1971-04-07,Silver,0,0,1
463,Online,2021-04-07,Female,1971-04-08,Gold,1,0,1
464,In-store,2021-04-08,Female,1971-04-09,Gold,1,1,1
465,Online,2021-04-09,Male,1971-04-10,Regular,0,1,0
466,Online,2021-04-10,Female,1971-04-11,Gold,0,1,1
467,In-store,2021-04-11,Female,1971-04-12,Silver,1,1,0
468,Online,2021-04-12,Male,1971-04-13,Gold,1,0,1
469,In-store,2021-04-13,Male,1971-04-14,Gold,0,1,1
470,Online,2021-04-14,Other,1971-04-15,Regular,0,1,1
471,Online,2021-04-15,Female,1971-04-16,Silver,1,1,1
472,In-store,2021-04-16,Other,1971-04-17,Gold,0,1,1
473,In-store,2021-04-17,Other,1971-04-18,Regular,0,1,0
474,In-store,2021-04-18,Male,1971-04-19,Gold,1,1,1
475,Online,2021-04-19,Other,1971-04-20,Silver,1,1,1
476,In-store,2021-04-20,Female,1971-04-21,Gold,1,0,1
477,Online,2021-04-21,Male,1971-04-22,Gold,0,1,1
478,In-store,2021-04-22,Female,1971-04-23,Regular,1,1,0
479,In-store,2021-04-23,Female,1971-04-24,Gold,0,1,1
480,In-store,2021-04-24,Male,1971-04-25,Regular,1,0,0
481,In-store,2021-04-25,Female,1971-04-26,Silver,1,0,1
482,In-store,2021-04-26,Male,1971-04-27,Gold,0,0,0
483,In-store,2021-04-27,Female,1971-04-28,Silver,0,1,0
484,Online,2021-04-28,Male,1971-04-29,Silver,1,1,0
485,In-store,2021-04-29,Other,1971-04-30,Gold,1,1,0
486,Online,2021-04-30,Female,1971-05-01,Regular,0,0,0
487,In-store,2021-05-01,Male,1971-05-02,Silver,1,1,1
488,In-store,2021-05-02,Female,1971-05-03,Silver,0,0,0
489,In-store,2021-05-03,Female,1971-05-04,Gold,0,0,1
490,Online,2021-05-04,Female,1971-05-05,Gold,1,0,0
491,Online,2021-05-05,Male,1971-05-06,Gold,0,0,0
492,In-store,2021-05-06,Other,1971-05-07,Gold,0,0,1
493,Online,2021-05-07,Other,1971-05-08,Gold,0,1,0
494,In-store,2021-05-08,Other,1971-05-09,Gold,1,1,0
495,In-store,2021-05-09,Male,1971-05-10,Regular,0,0,0
496,Online,2021-05-10,Other,1971-05-11,Silver,1,1,0
497,Online,2021-05-11,Male,1971-05-12,Regular,1,1,1
498,Online,2021-05-12,Female,1971-05-13,Regular,1,0,0
499,Online,2021-05-13,Female,1971-05-14,Gold,0,0,0
500,In-store,2021-05-14,Other,1971-05-15,Silver,0,1,1
501,Online,2021-05-15,Male,1971-05-16,Regular,1,1,1
502,Online,2021-05-16,Female,1971-05-17,Gold,1,1,0
503,In-store,2021-05-17,Male,1971-05-18,Gold,0,1,0
504,Online,2021-05-18,Male,1971-05-19,Silver,1,0,1
505,Online,2021-05-19,Female,1971-05-20,Regular,1,1,0
506,Online,2021-05-20,Male,1971-05-21,Regular,0,0,1
507,Online,2021-05-21,Female,1971-05-22,Regular,1,0,0
508,In-store,2021-05-22,Female,1971-05-23,Gold,0,1,1
509,In-store,2021-05-23,Female,1971-05-24,Silver,0,1,1
510,Online,2021-05-24,Male,1971-05-25,Silver,1,1,1
511,Online,2021-05-25,Female,1971-05-26,Regular,0,0,0
512,In-store,2021-05-26,Male,1971-05-27,Gold,0,0,0
513,Online,2021-05-27,Female,1971-05-28,Regular,0,0,0
514,Online,2021-05-28,Female,1971-05-29,Silver,1,0,0
515,Online,2021-05-29,Other,1971-05-30,Gold,1,1,1
516,Online,2021-05-30,Other,1971-05-31,Regular,1,0,1
517,Online,2021-05-31,Other,1971-06-01,Regular,0,0,1
518,Online,2021-06-01,Male,1971-06-02,Gold,0,1,0
519,Online,2021-06-02,Male,1971-06-03,Silver,1,0,0
520,Online,2021-06-03,Female,1971-06-04,Gold,1,0,0
521,Online,2021-06-04,Female,1971-06-05,Regular,0,1,1
522,In-store,2021-06-05,Female,1971-06-06,Regular,1,0,0
523,In-store,2021-06-06,Female,1971-06-07,Regular,1,0,0
524,In-store,2021-06-07,Male,1971-06-08,Regular,1,0,1
525,Online,2021-06-08,Female,1971-06-09,Silver,1,0,1
526,Online,2021-06-09,Female,1971-06-10,Silver,1,1,0
527,In-store,2021-06-10,Other,1971-06-11,Regular,0,0,1
528,Online,2021-06-11,Female,1971-06-12,Silver,1,1,0
529,In-store,2021-06-12,Female,1971-06-13,Silver,1,0,1
530,Online,2021-06-13,Female,1971-06-14,Silver,0,1,1
531,In-store,2021-06-14,Male,1971-06-15,Regular,0,1,1
532,In-store,2021-06-15,Other,1971-06-16,Gold,0,1,0
533,In-store,2021-06-16,Female,1971-06-17,Gold,0,0,0
534,Online,2021-06-17,Female,1971-06-18,Gold,1,0,0
535,In-store,2021-06-18,Other,1971-06-19,Regular,1,0,1
536,Online,2021-06-19,Female,1971-06-20,Silver,1,1,1
537,Online,2021-06-20,Male,1971-06-21,Silver,1,0,1
538,Online,2021-06-21,Female,1971-06-22,Regular,0,0,1
539,Online,2021-06-22,Male,1971-06-23,Regular,0,0,0
540,Online,2021-06-23,Male,1971-06-24,Gold,1,0,0
541,Online,2021-06-24,Female,1971-06-25,Gold,1,1,0
542,Online,2021-06-25,Other,1971-06-26,Regular,1,1,1
543,In-store,2021-06-26,Male,1971-06-27,Gold,1,0,1
544,In-store,2021-06-27,Other,1971-06-28,Silver,0,0,0
545,In-store,2021-06-28,Female,1971-06-29,Regular,1,0,1
546,Online,2021-06-29,Male,1971-06-30,Regular,0,1,0
547,Online,2021-06-30,Female,1971-07-01,Silver,0,0,1
548,Online,2021-07-01,Other,1971-07-02,Silver,0,1,1
549,Online,2021-07-02,Female,1971-07-03,Silver,0,1,0
550,In-store,2021-07-03,Female,1971-07-04,Gold,1,0,0
551,Online,2021-07-04,Male,1971-07-05,Regular,1,0,1
552,In-store,2021-07-05,Female,1971-07-06,Gold,1,0,0
553,Online,2021-07-06,Female,1971-07-07,Silver,1,1,0
554,In-store,2021-07-07,Female,1971-07-08,Gold,0,1,1
555,Online,2021-07-08,Male,1971-07-09,Silver,0,0,1
556,In-store,2021-07-09,Other,1971-07-10,Gold,0,1,1
557,Online,2021-07-10,Other,1971-07-11,Gold,1,0,0
558,In-store,2021-07-11,Female,1971-07-12,Silver,0,0,1
559,Online,2021-07-12,Male,1971-07-13,Gold,0,1,1
560,In-store,2021-07-13,Female,1971-07-14,Regular,0,1,1
561,In-store,2021-07-14,Other,1971-07-15,Gold,0,1,1
562,Online,2021-07-15,Male,1971-07-16,Gold,1,1,1
563,In-store,2021-07-16,Other,1971-07-17,Regular,0,0,0
564,Online,2021-07-17,Other,1971-07-18,Silver,0,0,1
565,Online,2021-07-18,Male,1971-07-19,Regular,1,0,1
566,Online,2021-07-19,Male,1971-07-20,Gold,1,1,0
567,In-store,2021-07-20,Female,1971-07-21,Silver,1,0,1
568,In-store,2021-07-21,Female,1971-07-22,Gold,0,1,1
569,Online,2021-07-22,Other,1971-07-23,Gold,0,1,0
570,Online,2021-07-23,Male,1971-07-24,Regular,0,1,1
571,In-store,2021-07-24,Male,1971-07-25,Regular,0,0,0
572,In-store,2021-07-25,Female,1971-07-26,Silver,1,1,1
573,In-store,2021-07-26,Other,1971-07-27,Silver,0,1,0
574,Online,2021-07-27,Other,1971-07-28,Silver,0,1,0
575,Online,2021-07-28,Female,1971-07-29,Gold,1,1,1
576,Online,2021-07-29,Male,1971-07-30,Regular,1,1,0
577,Online,2021-07-30,Female,1971-07-31,Regular,1,1,0
578,Online,2021-07-31,Female,1971-08-01,Regular,0,1,1
579,In-store,2021-08-01,Female,1971-08-02,Silver,0,1,1
580,Online,2021-08-02,Female,1971-08-03,Regular,0,1,0
581,In-store,2021-08-03,Male,1971-08-04,Regular,0,1,1
582,In-store,2021-08-04,Female,1971-08-05,Regular,0,1,0
583,Online,2021-08-05,Male,1971-08-06,Silver,1,1,0
584,In-store,2021-08-06,Female,1971-08-07,Regular,1,0,1
585,Online,2021-08-07,Other,1971-08-08,Silver,0,0,1
586,In-store,2021-08-08,Male,1971-08-09,Regular,0,1,0
587,Online,2021-08-09,Other,1971-08-10,Regular,0,1,1
588,Online,2021-08-10,Female,1971-08-11,Regular,0,1,1
589,In-store,2021-08-11,Female,1971-08-12,Silver,0,0,0
590,Online,2021-08-12,Female,1971-08-13,Silver,1,0,0
591,In-store,2021-08-13,Male,1971-08-14,Regular,1,0,0
592,Online,2021-08-14,Other,1971-08-15,Gold,1,1,0
593,Online,2021-08-15,Male,1971-08-16,Silver,0,1,0
594,Online,2021-08-16,Male,1971-08-17,Silver,0,1,0
595,In-store,2021-08-17,Female,1971-08-18,Regular,1,1,1
596,In-store,2021-08-18,Other,1971-08-19,Gold,1,0,0
597,Online,2021-08-19,Female,1971-08-20,Regular,0,1,1
598,In-store,2021-08-20,Male,1971-08-21,Silver,1,0,1
599,Online,2021-08-21,Female,1971-08-22,Silver,1,0,0
600,In-store,2021-08-22,Other,1971-08-23,Regular,0,1,1
601,In-store,2021-08-23,Female,1971-08-24,Regular,1,0,0
602,Online,2021-08-24,Other,1971-08-25,Gold,1,0,1
603,Online,2021-08-25,Other,1971-08-26,Gold,1,0,0
604,Online,2021-08-26,Female,1971-08-27,Silver,0,0,0
605,Online,2021-08-27,Male,1971-08-28,Gold,1,1,0
606,Online,2021-08-28,Female,1971-08-29,Gold,1,1,0
607,In-store,2021-08-29,Male,1971-08-30,Silver,1,0,1
608,In-store,2021-08-30,Male,1971-08-31,Silver,0,1,1
609,Online,2021-08-31,Female,1971-09-01,Silver,0,0,1
610,Online,2021-09-01,Male,1971-09-02,Silver,1,1,1
611,Online,2021-09-02,Male,1971-09-03,Regular,0,1,1
612,In-store,2021-09-03,Female,1971-09-04,Silver,1,1,0
613,Online,2021-09-04,Female,1971-09-05,Silver,0,1,0
614,Online,2021-09-05,Female,1971-09-06,Silver,0,1,0
615,In-store,2021-09-06,Male,1971-09-07,Gold,1,0,0
616,In-store,2021-09-07,Other,1971-09-08,Silver,1,1,0
617,In-store,2021-09-08,Male,1971-09-09,Regular,1,0,1
618,In-store,2021-09-09,Other,1971-09-10,Regular,0,0,0
619,Online,2021-09-10,Female,1971-09-11,Silver,1,1,0
620,In-store,2021-09-11,Other,1971-09-12,Regular,0,0,1
621,In-store,2021-09-12,Female,1971-09-13,Gold,0,1,1
622,Online,2021-09-13,Female,1971-09-14,Silver,1,0,0
623,Online,2021-09-14,Other,1971-09-15,Regular,0,0,0
624,Online,2021-09-15,Female,1971-09-16,Regular,1,1,1
625,In-store,2021-09-16,Other,1971-09-17,Silver,0,1,0
626,Online,2021-09-17,Female,1971-09-18,Regular,1,1,0
627,In-store,2021-09-18,Male,1971-09-19,Silver,0,1,0
628,In-store,2021-09-19,Male,1971-09-20,Regular,0,0,1
629,In-store,2021-09-20,Female,1971-09-21,Gold,1,1,0
630,Online,2021-09-21,Female,1971-09-22,Regular,0,0,0
631,In-store,2021-09-22,Other,1971-09-23,Regular,1,0,1
632,Online,2021-09-23,Male,1971-09-24,Silver,0,0,1
633,Online,2021-09-24,Other,1971-09-25,Regular,0,0,1
634,Online,2021-09-25,Female,1971-09-26,Silver,0,0,0
635,In-store,2021-09-26,Female,1971-09-27,Gold,1,0,1
636,In-store,2021-09-27,Other,1971-09-28,Silver,1,1,0
637,In-store,2021-09-28,Female,1971-09-29,Silver,1,0,1
638,Online,2021-09-29,Male,1971-09-30,Regular,1,0,0
639,In-store,2021-09-30,Other,1971-10-01,Gold,1,0,1
640,In-store,2021-10-01,Male,1971-10-02,Silver,0,1,0
641,In-store,2021-10-02,Male,1971-10-03,Regular,0,1,0
642,In-store,2021-10-03,Male,1971-10-04,Regular,1,0,1
643,In-store,2021-10-04,Other,1971-10-05,Silver,0,1,1
644,Online,2021-10-05,Female,1971-10-06,Regular,0,0,0
645,Online,2021-10-06,Male,1971-10-07,Silver,0,1,1
646,Online,2021-10-07,Male,1971-10-08,Silver,0,0,0
647,Online,2021-10-08,Male,1971-10-09,Silver,1,1,1
648,In-store,2021-10-09,Female,1971-10-10,Gold,0,1,1
649,Online,2021-10-10,Female,1971-10-11,Silver,1,1,0
650,In-store,2021-10-11,Other,1971-10-12,Regular,1,0,1
651,Online,2021-10-12,Female,1971-10-13,Gold,0,0,1
652,Online,2021-10-13,Other,1971-10-14,Regular,1,0,0
653,Online,2021-10-14,Other,1971-10-15,Gold,0,1,0
654,In-store,2021-10-15,Other,1971-10-16,Gold,0,1,1
655,In-store,2021-10-16,Other,1971-10-17,Gold,0,0,0
656,Online,2021-10-17,Other,1971-10-18,Gold,1,1,1
657,In-store,2021-10-18,Male,1971-10-19,Regular,1,0,1
658,Online,2021-10-19,Female,1971-10-20,Silver,1,0,0
659,Online,2021-10-20,Male,1971-10-21,Regular,0,0,0
660,Online,2021-10-21,Other,1971-10-22,Silver,0,0,0
661,In-store,2021-10-22,Female,1971-10-23,Regular,0,1,0
662,Online,2021-10-23,Male,1971-10-24,Gold,1,1,0
663,Online,2021-10-24,Male,1971-10-25,Gold,0,1,0
664,Online,2021-10-25,Other,1971-10-26,Silver,0,0,1
665,In-store,2021-10-26,Male,1971-10-27,Silver,1,1,1
