customer_id,created_by,registered_at,gender,birthday,membership_tier,is_sms,is_email,is_line
666,Online,2021-10-27,Male,1971-10-28,Regular,1,0,0
667,In-store,2021-10-28,Male,1971-10-29,Silver,1,0,1
668,Online,2021-10-29,Male,1971-10-30,Regular,0,0,1
669,In-store,2021-10-30,Male,1971-10-31,Silver,0,0,1
670,Online,2021-10-31,Other,1971-11-01,Silver,0,0,1
671,Online,2021-11-01,Other,1971-11-02,Silver,1,0,0
672,In-store,2021-11-02,Male,1971-11-03,Gold,1,1,1
673,In-store,2021-11-03,Other,1971-11-04,Gold,1,1,1
674,Online,2021-11-04,Other,1971-11-05,Regular,1,1,0
675,In-store,2021-11-05,Female,1971-11-06,Silver,0,1,0
676,Online,2021-11-06,Male,1971-11-07,Regular,0,0,0
677,Online,2021-11-07,Other,1971-11-08,Silver,0,0,0
678,Online,2021-11-08,Other,1971-11-09,Gold,0,1,1
679,In-store,2021-11-09,Male,1971-11-10,Gold,0,1,0
680,Online,2021-11-10,Female,1971-11-11,Silver,0,1,1
681,In-store,2021-11-11,Male,1971-11-12,Silver,0,1,1
682,Online,2021-11-12,Female,1971-11-13,Gold,0,1,0
683,In-store,2021-11-13,Male,1971-11-14,Gold,1,1,0
684,In-store,2021-11-14,Male,1971-11-15,Regular,1,1,0
685,Online,2021-11-15,Male,1971-11-16,Gold,0,1,0
686,In-store,2021-11-16,Male,1971-11-17,Silver,1,0,0
687,Online,2021-11-17,Female,1971-11-18,Regular,0,0,0
688,Online,2021-11-18,Female,1971-11-19,Silver,0,0,1
689,Online,2021-11-19,Other,1971-11-20,Regular,1,0,1
690,Online,2021-11-20,Male,1971-11-21,Silver,0,1,1
691,Online,2021-11-21,Female,1971-11-22,Gold,0,0,1
692,In-store,2021-11-22,Female,1971-11-23,Silver,0,1,0
693,Online,2021-11-23,Female,1971-11-24,Regular,0,0,0
694,In-store,2021-11-24,Male,1971-11-25,Silver,0,1,1
695,In-store,2021-11-25,Other,1971-11-26,Regular,0,1,1
696,Online,2021-11-26,Female,1971-11-27,Silver,0,0,1
697,In-store,2021-11-27,Male,1971-11-28,Gold,1,0,0
698,Online,2021-11-28,Female,1971-11-29,Gold,1,1,0
699,In-store,2021-11-29,Female,1971-11-30,Silver,0,1,0
700,In-store,2021-11-30,Other,1971-12-01,Silver,1,1,1
701,In-store,2021-12-01,Female,1971-12-02,Silver,0,0,1
702,Online,2021-12-02,Female,1971-12-03,Regular,0,0,0
703,In-store,2021-12-03,Male,1971-12-04,Silver,0,1,0
704,Online,2021-12-04,Male,1971-12-05,Silver,0,0,1
705,In-store,2021-12-05,Other,1971-12-06,Regular,1,1,1
706,In-store,2021-12-06,Male,1971-12-07,Gold,1,0,0
707,In-store,2021-12-07,Male,1971-12-08,Silver,1,0,1
708,In-store,2021-12-08,Other,1971-12-09,Silver,1,0,0
709,Online,2021-12-09,Female,1971-12-10,Gold,0,0,0
710,Online,2021-12-10,Other,1971-12-11,Gold,1,0,1
711,In-store,2021-12-11,Male,1971-12-12,Regular,0,1,1
712,In-store,2021-12-12,Other,1971-12-13,Silver,0,1,1
713,Online,2021-12-13,Female,1971-12-14,Silver,1,0,0
714,Online,2021-12-14,Other,1971-12-15,Regular,0,1,1
715,Online,2021-12-15,Male,1971-12-16,Gold,1,1,1
716,Online,2021-12-16,Male,1971-12-17,Regular,1,0,0
717,In-store,2021-12-17,Other,1971-12-18,Gold,1,1,0
718,In-store,2021-12-18,Female,1971-12-19,Regular,1,0,1
719,Online,2021-12-19,Other,1971-12-20,Gold,1,1,0
720,Online,2021-12-20,Female,1971-12-21,Regular,0,1,0
721,Online,2021-12-21,Female,1971-12-22,Gold,1,1,0
722,Online,2021-12-22,Other,1971-12-23,Gold,1,1,1
723,Online,2021-12-23,Female,1971-12-24,Gold,0,1,1
724,Online,2021-12-24,Male,1971-12-25,Gold,1,1,0
725,In-store,2021-12-25,Other,1971-12-26,Gold,1,1,0
726,In-store,2021-12-26,Female,1971-12-27,Silver,0,0,0
727,In-store,2021-12-27,Male,1971-12-28,Gold,0,0,1
728,Online,2021-12-28,Other,1971-12-29,Silver,1,0,0
729,Online,2021-12-29,Male,1971-12-30,Gold,0,0,0
730,Online,2021-12-30,Male,1971-12-31,Silver,1,1,1
731,In-store,2021-12-31,Male,1972-01-01,Silver,0,1,0
732,Online,2022-01-01,Female,1972-01-02,Regular,1,1,1
733,Online,2022-01-02,Other,1972-01-03,Gold,1,0,1
734,In-store,2022-01-03,Other,1972-01-04,Regular,1,0,1
735,Online,2022-01-04,Female,1972-01-05,Regular,0,0,0
736,In-store,2022-01-05,Other,1972-01-06,Gold,1,1,0
737,In-store,2022-01-06,Male,1972-01-07,Regular,0,0,1
738,Online,2022-01-07,Other,1972-01-08,Gold,1,1,0
739,In-store,2022-01-08,Female,1972-01-09,Regular,1,0,1
740,Online,2022-01-09,Male,1972-01-10,Gold,1,1,0
741,In-store,2022-01-10,Female,1972-01-11,Gold,1,0,1
742,Online,2022-01-11,Male,1972-01-12,Gold,1,1,1
743,In-store,2022-01-12,Male,1972-01-13,Silver,0,0,0
744,Online,2022-01-13,Other,1972-01-14,Regular,0,0,0
745,In-store,2022-01-14,Male,1972-01-15,Silver,0,1,0
746,In-store,2022-01-15,Female,1972-01-16,Regular,1,1,0
747,In-store,2022-01-16,Other,1972-01-17,Regular,1,0,1
748,Online,2022-01-17,Female,1972-01-18,Regular,0,1,1
749,Online,2022-01-18,Male,1972-01-19,Silver,1,0,0
750,In-store,2022-01-19,Female,1972-01-20,Regular,1,1,0
751,Online,2022-01-20,Female,1972-01-21,Silver,1,0,1
752,In-store,2022-01-21,Male,1972-01-22,Gold,0,1,0
753,Online,2022-01-22,Other,1972-01-23,Regular,0,0,0
754,In-store,2022-01-23,Female,1972-01-24,Regular,0,0,0
755,Online,2022-01-24,Male,1972-01-25,Gold,0,0,0
756,In-store,2022-01-25,Other,1972-01-26,Gold,0,1,1
757,In-store,2022-01-26,Other,1972-01-27,Regular,1,0,1
758,In-store,2022-01-27,Other,1972-01-28,Gold,1,1,0
759,In-store,2022-01-28,Female,1972-01-29,Silver,1,1,1
760,Online,2022-01-29,Female,1972-01-30,Silver,1,1,0
761,In-store,2022-01-30,Female,1972-01-31,Regular,0,0,0
762,Online,2022-01-31,Other,1972-02-01,Silver,0,1,0
763,Online,2022-02-01,Female,1972-02-02,Silver,1,1,1
764,In-store,2022-02-02,Male,1972-02-03,Regular,0,1,1
765,Online,2022-02-03,Female,1972-02-04,Gold,1,0,1
766,Online,2022-02-04,Female,1972-02-05,Regular,1,1,1
767,Online,2022-02-05,Other,1972-02-06,Silver,1,1,1
768,In-store,2022-02-06,Female,1972-02-07,Regular,1,1,0
769,Online,2022-02-07,Male,1972-02-08,Regular,0,1,0
770,Online,2022-02-08,Other,1972-02-09,Silver,1,0,1
771,In-store,2022-02-09,Male,1972-02-10,Silver,0,0,1
772,In-store,2022-02-10,Other,1972-02-11,Regular,1,1,1
773,Online,2022-02-11,Other,1972-02-12,Silver,1,1,0
774,In-store,2022-02-12,Female,1972-02-13,Silver,1,1,1
775,Online,2022-02-13,Male,1972-02-14,Silver,1,1,0
776,Online,2022-02-14,Other,1972-02-15,Silver,0,0,0
777,Online,2022-02-15,Female,1972-02-16,Silver,1,0,1
778,In-store,2022-02-16,Other,1972-02-17,Silver,0,0,0
779,Online,2022-02-17,Other,1972-02-18,Gold,1,0,0
780,In-store,2022-02-18,Other,1972-02-19,Regular,1,1,1
781,In-store,2022-02-19,Other,1972-02-20,Silver,1,1,0
782,Online,2022-02-20,Other,1972-02-21,Regular,0,0,1
783,In-store,2022-02-21,Other,1972-02-22,Gold,1,0,0
784,In-store,2022-02-22,Female,1972-02-23,Silver,1,1,1
785,In-store,2022-02-23,Other,1972-02-24,Regular,1,1,1
786,In-store,2022-02-24,Male,1972-02-25,Silver,1,1,0
787,In-store,2022-02-25,Female,1972-02-26,Silver,1,1,1
788,Online,2022-02-26,Male,1972-02-27,Silver,0,1,0
789,In-store,2022-02-27,Other,1972-02-28,Silver,0,0,0
790,Online,2022-02-28,Male,1972-02-29,Silver,1,0,1
791,Online,2022-03-01,Other,1972-03-01,Silver,1,1,0
792,Online,2022-03-02,Other,1972-03-02,Silver,0,1,1
793,Online,2022-03-03,Female,1972-03-03,Gold,1,0,0
794,Online,2022-03-04,Female,1972-03-04,Gold,0,1,0
795,Online,2022-03-05,Other,1972-03-05,Silver,1,0,1
796,In-store,2022-03-06,Female,1972-03-06,Silver,1,0,0
797,In-store,2022-03-07,Male,1972-03-07,Gold,0,0,0
798,In-store,2022-03-08,Female,1972-03-08,Gold,1,0,0
799,Online,2022-03-09,Female,1972-03-09,Gold,0,1,0
800,In-store,2022-03-10,Male,1972-03-10,Silver,0,1,0
801,In-store,2022-03-11,Female,1972-03-11,Regular,0,0,0
802,In-store,2022-03-12,Other,1972-03-12,Regular,1,1,0
803,Online,2022-03-13,Male,1972-03-13,Regular,0,1,0
804,In-store,2022-03-14,Other,1972-03-14,Regular,0,1,1
805,Online,2022-03-15,Male,1972-03-15,Silver,1,1,0
806,In-store,2022-03-16,Other,1972-03-16,Regular,1,0,0
807,Online,2022-03-17,Other,1972-03-17,Gold,1,1,1
808,Online,2022-03-18,Female,1972-03-18,Gold,1,0,1
809,Online,2022-03-19,Other,1972-03-19,Regular,1,0,1
810,In-store,2022-03-20,Female,1972-03-20,Gold,1,1,0
811,In-store,2022-03-21,Male,1972-03-21,Silver,0,0,1
812,Online,2022-03-22,Other,1972-03-22,Regular,1,1,1
813,In-store,2022-03-23,Other,1972-03-23,Regular,0,1,0
814,Online,2022-03-24,Male,1972-03-24,Silver,1,0,0
815,Online,2022-03-25,Male,1972-03-25,Gold,0,1,1
816,In-store,2022-03-26,Other,1972-03-26,Silver,0,0,1
817,In-store,2022-03-27,Male,1972-03-27,Silver,1,0,0
818,In-store,2022-03-28,Female,1972-03-28,Gold,1,1,0
819,Online,2022-03-29,Male,1972-03-29,Silver,0,1,0
820,Online,2022-03-30,Male,1972-03-30,Gold,1,1,0
821,In-store,2022-03-31,Other,1972-03-31,Gold,1,0,0
822,Online,2022-04-01,Female,1972-04-01,Silver,0,1,1
823,In-store,2022-04-02,Male,1972-04-02,Gold,0,0,0
824,Online,2022-04-03,Female,1972-04-03,Silver,0,0,0
825,In-store,2022-04-04,Female,1972-04-04,Gold,1,1,0
826,In-store,2022-04-05,Female,1972-04-05,Regular,1,1,0
827,Online,2022-04-06,Other,1972-04-06,Gold,1,1,0
828,In-store,2022-04-07,Male,1972-04-07,Gold,1,0,1
829,In-store,2022-04-08,Other,1972-04-08,Silver,0,1,0
830,Online,2022-04-09,Male,1972-04-09,Gold,1,0,1
831,In-store,2022-04-10,Male,1972-04-10,Regular,0,1,0
832,Online,2022-04-11,Other,1972-04-11,Regular,1,1,1
833,In-store,2022-04-12,Female,1972-04-12,Gold,1,0,1
834,Online,2022-04-13,Female,1972-04-13,Gold,0,0,0
835,In-store,2022-04-14,Male,1972-04-14,Regular,1,1,0
836,In-store,2022-04-15,Other,1972-04-15,Silver,1,1,0
837,In-store,2022-04-16,Female,1972-04-16,Regular,0,1,0
838,In-store,2022-04-17,Female,1972-04-17,Regular,1,1,0
839,Online,2022-04-18,Male,1972-04-18,Gold,0,1,1
840,Online,2022-04-19,Male,1972-04-19,Gold,0,0,0
841,Online,2022-04-20,Other,1972-04-20,Regular,0,0,0
842,Online,2022-04-21,Male,1972-04-21,Silver,0,0,1
843,Online,2022-04-22,Female,1972-04-22,Regular,1,0,0
844,Online,2022-04-23,Female,1972-04-23,Regular,1,1,1
845,Online,2022-04-24,Female,1972-04-24,Silver,1,0,0
846,In-store,2022-04-25,Female,1972-04-25,Regular,0,0,1
847,In-store,2022-04-26,Other,1972-04-26,Regular,1,0,0
848,In-store,2022-04-27,Other,1972-04-27,Gold,1,1,1
849,In-store,2022-04-28,Male,1972-04-28,Silver,1,0,1
850,Online,2022-04-29,Male,1972-04-29,Gold,1,1,0
851,Online,2022-04-30,Male,1972-04-30,Gold,0,0,0
852,Online,2022-05-01,Other,1972-05-01,Silver,0,1,0
853,In-store,2022-05-02,Female,1972-05-02,Silver,1,0,1
854,Online,2022-05-03,Male,1972-05-03,Regular,0,1,1
855,In-store,2022-05-04,Female,1972-05-04,Gold,1,0,1
856,Online,2022-05-05,Male,1972-05-05,Silver,1,1,0
857,Online,2022-05-06,Male,1972-05-06,Gold,1,1,0
858,Online,2022-05-07,Male,1972-05-07,Gold,0,0,1
859,Online,2022-05-08,Male,1972-05-08,Silver,1,1,0
860,In-store,2022-05-09,Male,1972-05-09,Regular,0,1,1
861,In-store,2022-05-10,Female,1972-05-10,Gold,0,0,0
862,Online,2022-05-11,Male,1972-05-11,Silver,1,0,0
863,In-store,2022-05-12,Female,1972-05-12,Regular,0,1,1
864,Online,2022-05-13,Other,1972-05-13,Gold,0,0,0
865,Online,2022-05-14,Male,1972-05-14,Silver,1,0,0
866,Online,2022-05-15,Female,1972-05-15,Gold,0,0,0
867,Online,2022-05-16,Other,1972-05-16,Silver,0,1,0
868,In-store,2022-05-17,Other,1972-05-17,Silver,1,1,0
869,Online,2022-05-18,Other,1972-05-18,Gold,1,1,1
870,Online,2022-05-19,Female,1972-05-19,Gold,0,1,0
871,In-store,2022-05-20,Male,1972-05-20,Silver,1,1,1
872,Online,2022-05-21,Male,1972-05-21,Regular,1,1,0
873,In-store,2022-05-22,Female,1972-05-22,Gold,0,1,0
874,Online,2022-05-23,Male,1972-05-23,Silver,0,0,1
875,Online,2022-05-24,Female,1972-05-24,Silver,1,1,1
876,Online,2022-05-25,Male,1972-05-25,Regular,0,1,0
877,Online,2022-05-26,Other,1972-05-26,Regular,1,0,0
878,Online,2022-05-27,Male,1972-05-27,Regular,1,0,1
879,Online,2022-05-28,Female,1972-05-28,Gold,0,0,1
880,In-store,2022-05-29,Female,1972-05-29,Silver,0,1,1
881,Online,2022-05-30,Other,1972-05-30,Silver,1,0,1
882,In-store,2022-05-31,Female,1972-05-31,Silver,1,1,0
883,In-store,2022-06-01,Male,1972-06-01,Regular,1,1,0
884,Online,2022-06-02,Male,1972-06-02,Silver,1,1,0
885,In-store,2022-06-03,Other,1972-06-03,Gold,0,0,0
886,Online,2022-06-04,Female,1972-06-04,Regular,1,0,0
887,In-store,2022-06-05,Other,1972-06-05,Regular,0,1,1
888,Online,2022-06-06,Male,1972-06-06,Regular,0,1,1
889,In-store,2022-06-07,Other,1972-06-07,Regular,1,1,1
890,In-store,2022-06-08,Female,1972-06-08,Gold,0,0,0
891,Online,2022-06-09,Other,1972-06-09,Silver,0,1,1
892,In-store,2022-06-10,Female,1972-06-10,Gold,1,0,0
893,Online,2022-06-11,Female,1972-06-11,Silver,0,1,0
894,Online,2022-06-12,Male,1972-06-12,Gold,0,0,0
895,Online,2022-06-13,Male,1972-06-13,Regular,1,1,1
896,Online,2022-06-14,Male,1972-06-14,Regular,1,0,0
897,Online,2022-06-15,Female,1972-06-15,Gold,1,0,0
898,In-store,2022-06-16,Other,1972-06-16,Gold,1,0,1
899,In-store,2022-06-17,Female,1972-06-17,Silver,1,0,0
900,In-store,2022-06-18,Male,1972-06-18,Gold,1,0,1
901,Online,2022-06-19,Male,1972-06-19,Gold,1,0,0
902,In-store,2022-06-20,Other,1972-06-20,Silver,0,1,1
903,In-store,2022-06-21,Male,1972-06-21,Silver,0,1,0
904,In-store,2022-06-22,Male,1972-06-22,Silver,1,1,0
905,In-store,2022-06-23,Male,1972-06-23,Gold,0,1,1
906,In-store,2022-06-24,Other,1972-06-24,Silver,0,0,0
907,Online,2022-06-25,Female,1972-06-25,Regular,1,1,1
908,Online,2022-06-26,Male,1972-06-26,Regular,0,0,0
909,In-store,2022-06-27,Other,1972-06-27,Regular,1,0,1
910,Online,2022-06-28,Male,1972-06-28,Gold,0,0,0
911,Online,2022-06-29,Other,1972-06-29,Regular,1,1,0
912,In-store,2022-06-30,Male,1972-06-30,Gold,0,0,0
913,In-store,2022-07-01,Other,1972-07-01,Gold,0,1,1
914,Online,2022-07-02,Male,1972-07-02,Regular,0,1,1
915,In-store,2022-07-03,Female,1972-07-03,Silver,1,1,1
916,Online,2022-07-04,Male,1972-07-04,Gold,0,1,1
917,Online,2022-07-05,Other,1972-07-05,Regular,0,1,1
918,In-store,2022-07-06,Male,1972-07-06,Gold,1,0,0
919,Online,2022-07-07,Female,1972-07-07,Silver,1,0,0
920,Online,2022-07-08,Male,1972-07-08,Silver,0,1,0
921,Online,2022-07-09,Other,1972-07-09,Regular,0,0,0
922,In-store,2022-07-10,Other,1972-07-10,Gold,0,1,0
923,In-store,2022-07-11,Female,1972-07-11,Gold,0,0,1
924,In-store,2022-07-12,Other,1972-07-12,Gold,1,0,0
925,In-store,2022-07-13,Male,1972-07-13,Gold,0,0,1
926,Online,2022-07-14,Male,1972-07-14,Regular,0,0,0
927,In-store,2022-07-15,Male,1972-07-15,Silver,1,0,1
928,In-store,2022-07-16,Other,1972-07-16,Regular,0,0,1
929,In-store,2022-07-17,Male,1972-07-17,Gold,0,0,1
930,In-store,2022-07-18,Male,1972-07-18,Gold,0,0,0
931,Online,2022-07-19,Male,1972-07-19,Silver,1,0,0
932,Online,2022-07-20,Female,1972-07-20,Gold,1,0,0
933,Online,2022-07-21,Other,1972-07-21,Regular,0,0,0
934,In-store,2022-07-22,Other,1972-07-22,Regular,0,0,1
935,In-store,2022-07-23,Other,1972-07-23,Silver,1,0,1
936,Online,2022-07-24,Female,1972-07-24,Regular,0,1,1
937,In-store,2022-07-25,Other,1972-07-25,Regular,0,0,1
938,In-store,2022-07-26,Female,1972-07-26,Regular,1,0,0
939,Online,2022-07-27,Female,1972-07-27,Regular,1,0,1
940,Online,2022-07-28,Other,1972-07-28,Gold,1,0,0
941,In-store,2022-07-29,Male,1972-07-29,Regular,0,0,1
942,In-store,2022-07-30,Male,1972-07-30,Silver,0,0,1
943,In-store,2022-07-31,Other,1972-07-31,Silver,0,1,1
944,Online,2022-08-01,Other,1972-08-01,Regular,0,1,0
945,Online,2022-08-02,Female,1972-08-02,Silver,1,1,0
946,Online,2022-08-03,Other,1972-08-03,Regular,0,0,1
947,Online,2022-08-04,Female,1972-08-04,Silver,0,0,1
948,In-store,2022-08-05,Other,1972-08-05,Silver,1,0,1
949,Online,2022-08-06,Male,1972-08-06,Regular,1,1,0
950,Online,2022-08-07,Male,1972-08-07,Regular,0,0,0
951,In-store,2022-08-08,Other,1972-08-08,Gold,1,0,0
952,In-store,2022-08-09,Female,1972-08-09,Regular,1,1,1
953,In-store,2022-08-10,Male,1972-08-10,Regular,0,1,0
954,Online,2022-08-11,Female,1972-08-11,Gold,0,0,1
955,In-store,2022-08-12,Other,1972-08-12,Regular,0,0,0
956,In-store,2022-08-13,Other,1972-08-13,Regular,0,0,1
957,Online,2022-08-14,Male,1972-08-14,Gold,1,0,1
958,Online,2022-08-15,Other,1972-08-15,Regular,1,1,0
959,In-store,2022-08-16,Male,1972-08-16,Regular,0,0,1
960,Online,2022-08-17,Female,1972-08-17,Gold,0,0,1
961,In-store,2022-08-18,Male,1972-08-18,Gold,1,1,1
962,In-store,2022-08-19,Male,1972-08-19,Silver,0,0,0
963,Online,2022-08-20,Female,1972-08-20,Regular,0,0,1
964,In-store,2022-08-21,Male,1972-08-21,Silver,0,1,0
965,Online,2022-08-22,Male,1972-08-22,Silver,0,1,0
966,Online,2022-08-23,Other,1972-08-23,Gold,1,0,1
967,Online,2022-08-24,Female,1972-08-24,Regular,0,1,0
968,In-store,2022-08-25,Male,1972-08-25,Regular,1,1,1
969,Online,2022-08-26,Female,1972-08-26,Gold,0,0,0
970,Online,2022-08-27,Female,1972-08-27,Silver,0,1,1
971,In-store,2022-08-28,Male,1972-08-28,Gold,1,0,0
972,In-store,2022-08-29,Other,1972-08-29,Regular,0,0,1
973,In-store,2022-08-30,Female,1972-08-30,Gold,1,0,1
974,In-store,2022-08-31,Male,1972-08-31,Regular,0,0,1
975,Online,2022-09-01,Female,1972-09-01,Silver,0,1,1
976,Online,2022-09-02,Other,1972-09-02,Regular,0,0,0
977,Online,2022-09-03,Other,1972-09-03,Silver,0,0,0
978,In-store,2022-09-04,Other,1972-09-04,Silver,0,0,1
979,In-store,2022-09-05,Male,1972-09-05,Regular,1,0,0
980,Online,2022-09-06,Male,1972-09-06,Regular,1,1,1
981,In-store,2022-09-07,Other,1972-09-07,Silver,0,1,1
982,In-store,2022-09-08,Male,1972-09-08,Gold,0,1,0
983,Online,2022-09-09,Other,1972-09-09,Regular,1,0,0
984,Online,2022-09-10,Male,1972-09-10,Silver,1,1,1
985,In-store,2022-09-11,Other,1972-09-11,Silver,0,1,0
986,In-store,2022-09-12,Female,1972-09-12,Gold,0,0,1
987,In-store,2022-09-13,Other,1972-09-13,Regular,1,1,0
988,Online,2022-09-14,Other,1972-09-14,Silver,0,0,0
989,Online,2022-09-15,Male,1972-09-15,Gold,1,1,0
990,Online,2022-09-16,Male,1972-09-16,Silver,0,1,0
991,Online,2022-09-17,Male,1972-09-17,Regular,1,1,0
992,Online,2022-09-18,Male,1972-09-18,Gold,1,1,1
993,In-store,2022-09-19,Male,1972-09-19,Silver,0,0,0
994,In-store,2022-09-20,Male,1972-09-20,Gold,1,0,0
995,In-store,2022-09-21,Female,1972-09-21,Regular,0,1,1
996,Online,2022-09-22,Other,1972-09-22,Gold,0,0,1
997,Online,2022-09-23,Other,1972-09-23,Regular,0,1,1
998,Online,2022-09-24,Other,1972-09-24,Silver,0,1,0
999,In-store,2022-09-25,Female,1972-09-25,Regular,1,1,0
1000,Online,2022-09-26,Other,1972-09-26,Silver,0,1,1
